Tipo di documento;Nr. documento;Codice TD;Data Registrazione Documento;Nr. cliente/fornitore;Nome cliente;Tipo Fattura;Nome File Doc. Elettronico;Data ora Invio/Ricezione;Stato;Errore Stato;Cod. Destinatario;PEC Presente;Partita IVA Presente;Cod. Fiscale Presente;ID documento;Id SDI;Cod.Contratto/Acquisto/Convenz.;Nr. Riferimento;Codice CIG;Codice CUP;Data Riferimento;Nr. Linea Doc. Rifer.;Cod. univoco ufficio;Bollo Virtuale Applicato;Importo Bollo Virtuale;Cdc Codice;Cod. colleg. dimen. 2;Note 1;Note 2
Fattura;FVI25-00153;TD01;30/06/2025;C00079;BONADIE TOMMASO;FE - B2C;IT10282211001_A0517.xml;30/06/25 18:59:40;Validazione effettuata con errori;;;VERO;FALSO;VERO;a7bb674a-b7be-413c-8d14-fae7907baec9;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00152;TD01;30/06/2025;C00078;COLLACCHI LUIGI;FE - B2C;IT10282211001_A0516.xml;30/06/25 18:45:54;Validazione effettuata correttamente;;0000000;VERO;FALSO;VERO;f9db7e06-ea90-49e9-9741-b9043e52b889;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00151;TD01;30/06/2025;C00077;GIORDANO NICOLA;FE - B2C;IT10282211001_A0515.xml;30/06/25 18:39:36;Validazione effettuata correttamente;;0000000;VERO;FALSO;VERO;dde6ba91-bafe-41d1-a762-2ba010419811;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00150;TD01;30/06/2025;C00076;MICCOLI LEONARDANTONIO;FE - B2C;IT10282211001_A0514.xml;30/06/25 18:36:16;Validazione effettuata correttamente;;0000000;VERO;FALSO;VERO;434e8e2e-646b-4094-b4a1-9ec9f7d04e66;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00149;TD01;30/06/2025;C00074;PALMIERI FEDERICO;FE - B2C;IT10282211001_A0513.xml;30/06/25 17:38:10;Validazione effettuata correttamente;;0000000;VERO;FALSO;VERO;6e6c73fc-18dc-4dfa-854e-aa38a60d5a9d;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00148;TD01;30/06/2025;C00073;SCAPPATICCI ANDREA;FE - B2C;IT10282211001_A0512.xml;30/06/25 17:18:30;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;93ddbccb-d6a1-411a-be55-5b5405ebcf16;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00147;TD01;30/06/2025;C00072;SILVESTRE PASQUALE;FE - B2C;IT10282211001_A0511.xml;30/06/25 17:02:39;Validazione effettuata correttamente;;0000000;VERO;FALSO;VERO;680cb846-d224-4953-9aec-1fe7bda3ddce;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00146;TD01;30/06/2025;C00071;TODARO MATTIA;FE - B2C;IT10282211001_A0510.xml;30/06/25 16:38:34;Validazione effettuata correttamente;;0000000;VERO;FALSO;VERO;37c454c0-7c1e-44f7-820b-f0888f54c262;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00145;TD01;30/06/2025;C00070;CATELLO VILLANI;FE - B2C;IT10282211001_A0509.xml;30/06/25 16:06:45;Validazione effettuata correttamente;;0000000;VERO;FALSO;VERO;b581523f-916e-41ea-83bc-906ef4af9eb4;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00144;TD01;26/06/2025;C00069;CILLI ALESSANDRO IGNAZIO;FE - B2C;IT10282211001_A0508.xml;26/06/25 19:38:17;Validazione effettuata correttamente;;0000000;VERO;FALSO;VERO;630ee4c5-92a0-45fb-8855-76ac6ece432b;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00143;TD01;23/06/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0507.xml;23/06/25 18:42:31;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;a1ab441d-661a-465d-82b0-9fbf1b242811;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00142;TD01;18/06/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0506.xml;18/06/25 17:38:26;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;9541cc60-2fac-4b64-9cdc-6c34cc7d94e9;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00141;TD01;11/06/2025;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0505.xml;11/06/25 17:43:56;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;37dbd9b2-488f-46a1-83ff-75a606845da6;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00140;TD01;09/06/2025;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0504.xml;09/06/25 19:57:12;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;0d57f5e7-130f-4250-bc44-89fde26d4dbe;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00139;TD01;09/06/2025;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0503.xml;09/06/25 15:57:50;Validazione effettuata correttamente;Campi mancanti: Cod. Destinatario/PEC;75HCYT1;FALSO;VERO;VERO;997088a4-9576-4fab-9c41-e9896569192f;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00138;TD01;09/06/2025;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0502.xml;09/06/25 15:18:08;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;d78d1d3b-3f0e-4d8f-ad63-9f5ee1930a13;;;;;;;;;VERO;2,00;;;;
Nota credito;FVI25-00136;TD04;05/06/2025;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0500.xml;05/06/25 20:23:28;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;a2017c4a-bb27-46bb-be02-3d2ce50a940a;;;;;;;;;VERO;2,00;;;;
Nota credito;FVI25-00134;TD04;05/06/2025;C00035;Mediobanca  Premier Spa;FE - B2B;IT10282211001_A0498.xml;05/06/25 13:22:44;Validazione effettuata correttamente;;A4707H7;FALSO;VERO;VERO;aab5c7a1-76ee-48db-bfa3-384870ebb6c1;;;;;;;;;VERO;2,00;;;;
Fattura;FVI25-00137;TD01;05/06/2025;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0501.xml;05/06/25 20:37:18;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;8489bddd-114e-4f33-99b3-eff219f83f14;;;;;;;;;VERO;2,00;;;;
